# aluminium · 崩坏：星穹铁道 角色战斗数据 — 核心文档合并版

> 生成时间 2026-09-20；本文件只含核心机制页，93 个角色页见 https://laosun123.top/llms.txt。



======================================================================
# 角色总览（https://laosun123.top/hsr/index.md）
======================================================================

# aluminium 角色战斗信息总览

[战斗术语表 →](/hsr/GLOSSARY.md)

共 93 个角色，按实装版本分组。

[战斗机制总结 →](/hsr/HSR.md)

[光锥预览 →](/hsr/WEAPONS.md)

[遗器套装 →](/hsr/RELICS.md)

## v1.0

| ID | 角色 | 星级 | 元素 | 命途 | 版本 | 仓库技 |
| 240150101 | 温度 | 当前战场环境的温度，我方会根据温度受到持续的灼烧伤害。我方目标造成的伤害将根据温度提高。 |
| 240150102 | 氦闪 | 当【至高，至阳，天空的化身】施放【怒，焚晨昏日星】后会根据当前【氦闪】提高【温度】。此状态下，当我方攻击后，将根据本次攻击击中的敌方目标数量降低【氦闪】。 |
| 240150103 | 雷云 | 当前战场环境积蓄的雷云，当【至高，至阳，天空的化身】施放【愤，破昼夜长空】后会根据【雷云】层数对我方造成对应次数的少量雷属性伤害，之后根据我方争夺的【雷云】数对自身造成少量雷属性伤害。 |
| 240150104 | 电离 | 此状态下，我方施放攻击后，将根据本次攻击击中的敌方目标数量争夺【雷云】层数，【阳雷之鸦】、【百眼之末】或【百眼之梢】受到致命攻击时我方将会争夺一定数量的【雷云】层数。若所有【雷云】均被我方争夺，则会使自身陷入弱点击破状态。 |
| 240150105 | 修复 | 解除指定敌方目标的控制类负面状态与弱点击破状态，若此时指定敌方目标处于不可选中状态，则使其重新进入可选中状态。 |
| 240150201 | 黑蚀 | 处于【黑蚀】状态下的目标无法被选中，无法行动。 |
| 240150202 | 腐化 | 可回复的生命上限降低。 |
| 240220101 | 风行 | 处于【风行】效果的目标在回合结束时会立即行动，因【风行】效果触发的回合无法再次触发此效果，陷入弱点击破状态后解除。 |
| 240320101 | 侵蚀 | 攻击后回复侵蚀部分的生命值，击中的目标数量越多，回复的生命值越高。受到伤害时，降低生命值的一部分转化为侵蚀。消耗生命值时，降低的生命值会全部转化为侵蚀。通过回复生命值的方式解除侵蚀时，使自身获得【焕新】效果。【焕新】：下次攻击造成的伤害提高。 |
| 240320401 | 潜伏 | 无法成为主动选择类技能的主目标，弱点被击破或场上除自身以外的全部敌方单位都处于【潜伏】状态，则自身解除【潜伏】状态。场上没有其他敌方单位时，自身解除【潜伏】状态。 |
| 240330101 | 厄堕 | 下一次行动会施放【浑流奔涌】。 |
| 240330201 | 决斗 | 速度提高，受到来自决斗状态以外的目标的伤害时，伤害降低。每次攻击后获得1层【士气】。敌方决斗目标受到来自我方决斗目标的伤害时会根据伤害量减少决斗进度条，当决斗进度条减为0时，则敌方决斗落败，解除决斗状态。【士气】：每层使造成的伤害提高。 |
| 240340131 | 镣铐崩解 | 交替施放【垂死的哽咽】和【却是必要的苦难】。【垂死的哽咽】会召唤【残破容器】并进入蓄力状态，【却是必要的苦难】会施放强力攻击。【灾难之力】层数会提高强力攻击的段数，消灭【残破容器】则可以削减韧性和【灾难之力】层数。在第二阶段则改为使用【沉默的悲叹】和【莫因舍弃而哭泣】，且【灾难之力】层数提高。 |
| 240340181 | 镣铐崩解 | 交替施放【沉默的悲叹】和【莫因舍弃而哭泣】。消灭【残破容器】则可以削减韧性和【灾难之力】层数。 |
| 240440101 | 二律背反 | 终结技被激活，施放终结技时损失生命值，该伤害优先消耗护盾且不致命。在效果持续期间未施放终结技则在效果解除时将能量还原。 |
| 240440102 | 潜能实现 | 造成伤害提高，回合开始时回复生命值。 |
| 240440103 | 「律法」的惩戒 | 每次行动后损失生命值。 |
| 240530201 | 孵育狂潮 | 此状态下，【飓风大母】受到攻击时受到的伤害降低。自身由于【请泊舟暂歇】提前行动时，将会消耗生命值，召唤【泡影稚子】，并使【孵化】行动小幅延后。 |
| 240620101 | 罪血共鸣 | 其它处于【罪血共鸣】状态的【金血忆灵•雉形】发动攻击后，自身会一同发起攻击。 |
| 240620201 | 罪血之污 | 攻击后会根据被击中目标受到的未被护盾抵消的伤害的数值，对其施加<u>【罪血腐蚀】</u>。 |
| 240620202 | 罪血腐蚀 | 回合开始时受到固定数值虚数属性伤害。 |
| 240640121 | 壁垒反震 | 削减自身韧性，该削韧效果不会使韧性值被削减至低于1点。 |
| 240640122 | 合而为一 | 受到致命伤害时陷入【假死】状态。当拥有【合而为一】的【金血忆灵】全部陷入【假死】状态时，它们重新合体为【迷惘之渊的裁定者】。 |
| 240640123 | 假死 | 无法被选中，无法行动。 |
| 250130301 | 无色 | 受到我方目标攻击后，根据攻击者的属性，获得1点【颜料】，如果在受到攻击时受到了欢愉伤害，则额外获得一定数量的【颜料】。当【颜料】达到6点时，进入【色彩】状态，此时根据已获得的【颜料】的种类，获得对应属性的弱点并降低对应属性抗性。处于【无色】状态时，韧性不会低于1点。 |
| 250130302 | 色彩 | 施放技能时，会消耗【颜料】造成对应属性的附加伤害，回合结束时若已消耗所有【颜料】，则进入【无色】状态，并移除由【颜料】带来的弱点和属性抗性降低。被击破时，消耗所有【颜料】对自身造成最大生命值一定百分比的附加伤害。 |
| 250130303 | 颜料 | 【画板孔雀】处于【色彩】状态施放技能时，会消耗【颜料】造成对应属性的附加伤害。每种属性对应一种【颜料】。 |
| 250130304 | 色调失衡 | 无法使用终结技。 |
| 280120401 | 悲剧内核 | 能够抵消我方全体受到伤害的护盾。护盾耗尽或效果消失前敌方目标的攻击不会对我方目标的生命值造成削减。 |
| 280150121 | 缠禁 | 行动延后，同时速度降低。下个回合开始时受到量子属性附加伤害。<br>【缠禁】状态下的目标每次受到攻击后，都会使该附加伤害提高，该效果最多叠加5层。该状态同时视为量子纠缠状态与禁锢状态。 |
| 280150301 | 爆梗 | 当我方角色施放【爆梗】时，归寂将对我方全体目标造成大量伤害，大概率使我方目标陷入【强烈震荡】，同时移除1层【爆梗】。若我方目标未持有护盾或【屏障】，则额外附加1层【噬命】。 |
| 280340111 | 时来 | 受到进入赌局的目标攻击时必定产生6的点数，并在赌局结束时施放【败罚】。 |
| 280340112 | 芬戈的礼物 | 每层使造成的伤害提高。 |
| 280340113 | 芬戈的诅咒 | 每层使受到的伤害提高。 |
| 401301001 | 平均分摊 | 本次攻击结算前的伤害和负面效果由所有受击目标平均承受。 |
| 401403001 | 不致命 | 目标受到伤害时，若目标生命值不足，则会将生命值降低至1点。 |
| 401403002 | 衰亡伤害 | 造成无法被护盾抵消、不可分摊的固定伤害。 |
| 401403003 | 死亡的芬芳 | 每回合结束时都会提高自身速度，【玻吕刻斯】或【哀悯长臂】受到攻击时可削减【濒死梦泡】并回复我方生命值，【濒死梦泡】完全耗尽时解除该状态。 |
| 401403004 | 沉沦于长眠 | 该目标对敌方目标造成伤害时，敌方目标受到的伤害降低，我方目标恢复至一定生命值可解除此状态。 |
| 401403005 | 死亡的芬芳 | 每回合结束时都会提高自身速度，【灰黯之手，遐蝶】或【哀悯长臂】受到攻击时可削减【濒死梦泡】并回复我方生命值，【濒死梦泡】完全耗尽时解除该状态。 |
| 401403601 | 死亡的芬芳 | 每回合结束时都会提高自身速度，【枯茎朽骨的引路人】或【哀悯长臂】受到攻击时可削减【濒死梦泡】并回复我方生命值，【濒死梦泡】完全耗尽时解除该状态并使【枯茎朽骨的引路人】陷入弱点击破状态。 |
| 401403602 | 负载生命值 | 【负载生命值】是受到的伤害超出当前生命值的部分，且会不断累积。受到治疗时会优先回复【负载生命值】。 |
| 401403603 | 垂死挣扎 | 该目标当前已累积一定量的<u>【负载生命值】</u>，造成的伤害和弱点击破效率降低，且一定回合后将受到致命伤害。 |
| 401403604 | 腐败反噬 | 攻击该目标后，攻击者会受到少量量子属性<u>【衰亡伤害】</u>。 |
| 401403605 | 可负载 | 目标生命值最多降至1点，同时会将受到的伤害超出当前生命值的部分转化为<u>【负载生命值】</u>，受到治疗时会优先回复<u>【负载生命值】</u>。 |
| 402301001 | 艾格勒印记 | 我方任意目标在消灭敌方目标后，可解除此印记，优先解除造成致命伤害的目标。<br>当目标拥有2层【艾格勒印记】时，会解除所有印记，受到火属性伤害并减少能量。<br>当目标同时拥有【艾格勒印记】和【欧洛尼斯印记】时，会解除所有印记，受到基于自身生命上限的真实伤害，减少能量并大概率陷入纠缠状态。 |
| 402302001 | 欧洛尼斯印记 | 施放终结技可解除此印记。<br>当目标拥有2层【欧洛尼斯印记】时，会解除所有印记，受到量子属性伤害并大概率陷入纠缠状态。<br>当目标同时拥有【艾格勒印记】和【欧洛尼斯印记】时，会解除所有印记，受到基于自身生命上限的真实伤害，减少能量并大概率陷入纠缠状态。 |
| 403401001 | 灾难之力 | 施放特定技能时，消耗【灾难之力】的所有层数追加攻击段数。 |
| 403401002 | 苦痛缠绕 | 吸收【残破容器】后回复召唤该【残破容器】时消耗的生命值，【残破容器】被消灭后，无法再回复召唤该【残破容器】时消耗的生命值。 |
| 403501001 | 行动锁定 | 目标行动值不会因任意目标回合结束而改变。 |
| 405301001 | 在毁灭中狂欢 | 触发行动提前的受击次数降低，受到伤害或施放特定技能造成伤害时，使部分伤害以【黑潮热】形式在一定回合内扣除。【在毁灭中狂欢】倒计时回合开始时所有敌方单位解除【在毁灭中狂欢】状态。 |
| 405301002 | 黑潮热 | 【黑潮热】属于持续伤害类负面状态，持续伤害来源于目标受到伤害的一部分，叠加时刷新【黑潮热】的持续回合。【黑潮热】状态下，目标每回合开始时受到风化、灼烧、触电、裂伤持续伤害。敌方的【黑潮热】状态在【在毁灭中狂欢】状态结束时立即解除，我方的【黑潮热】状态在自身生命值回复到上限时立即解除，免受该持续伤害。 |
| 405301003 | 能够进入【在毁灭中狂欢】状态的敌方单位 | 能够进入【在毁灭中狂欢】状态的敌方单位：浪花侍女、波涛夫人、泡影稚子、飓风大母。 |
| 501301001 | 陶醉 | 无法行动，回合开始时若施加者不处于蓄力状态，则由施加者发起横扫攻击。 |
| 501401001 | 连麦PK | 我方全体目标将分别在主战场和副战场进行作战。在阿哈时刻以外，不同战场的我方和敌方目标无法攻击到另一战场的目标。在阿哈时刻期间，欢愉技始终只能对副战场的敌方目标发动攻击。<br>连麦PK倒计时结束、处于副战场的我方角色陷入无法战斗状态、处于副战场的所有敌方目标被消灭、副战场没有可以战斗的我方角色，以上任意条件触发时，连麦PK解除。 |
| 501401002 | 我方打赏 | 全属性抗性穿透提高。 |
| 501401003 | 对方打赏 | 造成的伤害提高。 |
| 501401004 | 随机的弹幕惩罚 | 随机陷入【攻击降低】、【防御降低】、【速度降低】、【虚弱】、【纠缠】状态之一。 |
| 501402001 | 劳动最快乐！ | 施放普攻后触发【锃亮】效果，对攻击目标额外造成真实伤害并获得笑点；施放战技后触发【洁净】效果，恢复战技点。该效果在【劳动最快乐！】效果持续时间内最多触发1次。 |
| 501403001 | 怨火灼身 | 每回合开始时受到火属性伤害。被施加【怨火灼身】的目标在行动时可以选择【忍耐灼烧】或【扑灭火焰】。 |
| 501403002 | 人外魔境 | 每层使生命上限和造成的伤害提高。被消灭时，对召唤者造成火属性伤害，并使我方恢复战技点。 |
| 501403003 | 忍耐灼烧 | 恢复1个战技点，跳过本回合，获得【忍耐】效果，受到的伤害降低，持续1回合。 |
| 501403004 | 扑灭火焰 | 消耗1个战技点，有概率立即解除【怨火灼身】状态，失败则受到火属性伤害。选择【扑灭火焰】后，不论成功与否，本回合不会结束。 |
| 502301001 | 极乐 | 持有该效果时如果受到乐变化天人【极乐螺旋】技能的攻击，则行动延后并减少战技点。施放1次普攻后移除该效果，并有大概率获得额外战技点。 |
| 502401001 | 幸福 | 回合开始时增加层数，并在敌方召唤【邪愿莲华】，攻击敌方目标后减少1层，消灭1个敌方目标后额外减少1层；回合结束时若大于等于一定层数则被转化为【幸福傀儡】；变为0层时则解除该状态并添加【颠倒离断】效果。 |
| 502401002 | 幸福傀儡 | 无法行动，回合开始时随机陷入【怒噪】或【支配】状态并获得笑点，有概率造成【会心一击】使我方获得更多笑点。 |
| 502401003 | 颠倒离断 | 暴击伤害提高，并且在持续时间内不会受到【幸福傀儡】效果的影响。 |
| 502401004 | 邪笑 | 造成的伤害提高，该效果可叠加。 |


======================================================================
# 光锥预览（https://laosun123.top/hsr/WEAPONS.md）
======================================================================

# 光锥预览

> tbgd `weapons.json` 全量 **169** 把光锥；叠影数值按 S1/S2/S3/S4/S5 用 `/` 分割。

## 毁灭

<details><summary>[3★] 天倾 / Collapsing Sky ｜基础: 攻16.8 防9 生38.4</summary>

**技能**: 破灭 / Havoc

> 使装备者普攻和战技造成的伤害提高<strong>20/25/30/35/40%</strong>。
>
> *The wearer's Basic ATK and Skill deal <strong>20/25/30/35/40%</strong> more DMG.*

</details>

<details><summary>[3★] 乐圮 / Shattered Home ｜基础: 攻16.8 防9 生38.4</summary>

**技能**: 诛讨 / Eradication

> 使装备者对当前生命值百分比大于<strong>50/50/50/50/50%</strong>的敌方目标造成的伤害提高<strong>20/25/30/35/40%</strong>。
>
> *The wearer deals <strong>20/25/30/35/40%</strong> more DMG to enemy targets whose HP percentage is greater than <strong>50/50/50/50/50%</strong>.*

</details>

<details><summary>[3★] 俱殁 / Mutual Demise ｜基础: 攻16.8 防9 生38.4</summary>

**技能**: 军团 / Legion

> 装备者当前生命值百分比小于<strong>80/80/80/80/80%</strong>时，暴击率提高<strong>12/15/18/21/24%</strong>。
>
> *If the wearer's current HP percentage is lower than <strong>80/80/80/80/80%</strong>, CRIT Rate increases by <strong>12/15/18/21/24%</strong>.*

</details>

<details><summary>[4★] 鼹鼠党欢迎你 / The Moles Welcome You ｜基础: 攻21.6 防12 生48</summary>

**技能**: 奇妙冒险 / Fantastic Adventure

> 装备者施放普攻、战技或终结技攻击敌方目标后，分别获取一层【淘气值】。每层使装备者的攻击力提高<strong>12/15/18/21/24%</strong>。
>
> *When the wearer uses Basic ATK, Skill, or Ultimate to attack enemies, the wearer gains one stack of Mischievous. Each stack increases the wearer's ATK by <strong>12/15/18/21/24%</strong>.*

</details>

<details><summary>[4★] 秘密誓心 / A Secret Vow ｜基础: 攻21.6 防12 生48</summary>

**技能**: 竭力而为 / Spare No Effort

> 使装备者造成的伤害提高<strong>20/25/30/35/40%</strong>，同时对当前生命值百分比大于等于装备者自身当前生命值百分比的敌方目标造成的伤害额外提高<strong>20/25/30/35/40%</strong>。
>
> *Increases DMG dealt by the wearer by <strong>20/25/30/35/40%</strong>. The wearer also deals an extra <strong>20/25/30/35/40%</strong> of DMG to enemies whose current HP percentage is equal to or higher than the wearer's current HP percentage.*

- all_damage_type_boost: 0.2/0.25/0.3/0.35/0.4

</details>

<details><summary>[4★] 在蓝天下 / Under the Blue Sky ｜基础: 攻21.6 防15 生43.2</summary>

**技能**: 暖阳麦浪 / Rye Under the Sun

> 使装备者攻击力提高<strong>16/20/24/28/32%</strong>，当装备者消灭敌方目标后，暴击率提高<strong>12/15/18/21/24%</strong>，持续<strong>3/3/3/3/3</strong>回合。
>
> *Increases the wearer's ATK by <strong>16/20/24/28/32%</strong>. When the wearer defeats an enemy, the wearer's CRIT Rate increases by <strong>12/15/18/21/24%</strong> for <strong>3/3/3/3/3</strong> turn(s).*

- attack_percent: 0.16/0.2/0.24/0.28/0.32

</details>

<details><summary>[4★] 汪！散步时间！ / Woof! Walk Time! ｜基础: 攻21.6 防15 生43.2</summary>

**技能**: 快溜 / Run!

> 使装备者的攻击力提高<strong>10/12.5/15/17.5/20%</strong>，对处于灼烧或裂伤状态的敌方目标造成的伤害提高<strong>16/20/24/28/32%</strong>，该效果对持续伤害也会生效。
>
> *Increases the wearer's ATK by <strong>10/12.5/15/17.5/20%</strong>, and increases their DMG to enemies afflicted with Burn or Bleed by <strong>16/20/24/28/32%</strong>. This also applies to DoT.*

- attack_percent: 0.1/0.125/0.15/0.175/0.2

</details>

<details><summary>[4★] 无处可逃 / Nowhere to Run ｜基础: 攻24 防12 生43.2</summary>

**技能**: 绝境 / Desperate Times

> 使装备者的攻击力提高<strong>24/30/36/42/48%</strong>。当装备者消灭敌方目标时，回复等同于自身<strong>12/15/18/21/24%</strong>攻击力的生命值。
>
> *Increases the wearer's ATK by <strong>24/30/36/42/48%</strong>. Whenever the wearer defeats an enemy, they restore HP equal to <strong>12/15/18/21/24%</strong> of their ATK.*

- attack_percent: 0.24/0.3/0.36/0.42/0.48

</details>

<details><summary>[4★] 在火的远处 / Flames Afar ｜基础: 攻21.6 防12 生48</summary>

**技能**: 爆燃 / Deflagration

> 当装备者在单次受到攻击中累计损失的生命值超过最大生命值的<strong>25/25/25/25/25%</strong>，或单次消耗自身生命值超过最大生命值的<strong>25/25/25/25/25%</strong>，则立即回复等同于装备者生命上限<strong>15/15/15/15/15%</strong>的生命值，同时使装备者造成的伤害提高<strong>25/31.25/37.5/43.75/50%</strong>，持续<strong>2/2/2/2/2</strong>回合。该效果每<strong>3/3/3/3/3</strong>回合只能触发1次。
>
> *When the wearer's cumulative HP loss during one attack exceeds <strong>25/25/25/25/25%</strong> of their Max HP, or if the amount of their own HP consumed at one time is greater than <strong>25/25/25/25/25%</strong> of their Max HP, immediately heals the wearer for <strong>15/15/15/15/15%</strong> of their Max HP, and at the same time, increases the DMG they deal by <strong>25/31.25/37.5/43.75/50%</strong> for <strong>2/2/2/2/2</strong> turn(s). This effect can only be triggered once every <strong>3/3/3/3/3</strong> turn(s).*

</details>

<details><summary>[4★] 铭记于心的约定 / Indelible Promise ｜基础: 攻21.6 防15 生43.2</summary>

**技能**: 传承 / Inheritance

> 使装备者的击破特攻提高<strong>28/35/42/49/56%</strong>。当装备者施放终结技时，暴击率提高<strong>15/18.75/22.5/26.25/30%</strong>，持续<strong>2/2/2/2/2</strong>回合。
>
> *Increases the wearer's Break Effect by <strong>28/35/42/49/56%</strong>. When the wearer uses their Ultimate, increases CRIT Rate by <strong>15/18.75/22.5/26.25/30%</strong>, lasting for <strong>2/2/2/2/2</strong> turn(s).*

- breaking_effect: 0.28/0.35/0.42/0.49/0.56

</details>

<details><summary>[4★] 一行往日的血 / A Trail of Bygone Blood ｜基础: 攻24 防15 生48</summary>

**技能**: 厮杀 / Massacre

> 使装备者的暴击率提高<strong>12/14/16/18/20%</strong>。装备者造成的战技和终结技伤害提高<strong>24/28/32/36/40%</strong>。
>
> *Increases the wearer's CRIT Rate by <strong>12/14/16/18/20%</strong>. The Skill DMG and Ultimate DMG dealt by the wearer increase by <strong>24/28/32/36/40%</strong>.*

- crit_chance: 0.12/0.14/0.16/0.18/0.2

</details>

<details><summary>[4★] 忍事录•音律狩猎 / Ninja Record: Sound Hunt ｜基础: 攻21.6 防12 生48</summary>

**技能**: 开演！ / Curtains Up!

> 使装备者的生命上限提高<strong>12/15/18/21/24%</strong>，损失或回复自身生命值后，暴击伤害提高<strong>18/22.5/27/31.5/36%</strong>，持续<strong>2/2/2/2/2</strong>回合，该效果每回合只可触发1次。
>
> *Increases the wearer's Max HP by <strong>12/15/18/21/24%</strong>. When losing or restoring this unit's HP, increases CRIT DMG by <strong>18/22.5/27/31.5/36%</strong>, lasting for <strong>2/2/2/2/2</strong> turn(s). This effect can only trigger once per turn.*

- health_percent: 0.12/0.15/0.18/0.21/0.24

</details>

<details><summary>[5★] 无可取代的东西 / Something Irreplaceable ｜基础: 攻26.4 防18 生52.8</summary>

**技能**: 家人 / Kinship

> 使装备者的攻击力提高<strong>24/28/32/36/40%</strong>。当装备者消灭敌方目标或受到攻击后，立即回复等同于装备者攻击力<strong>8/9/10/11/12%</strong>的生命值，同时造成的伤害提高<strong>24/28/32/36/40%</strong>，持续到自身下个回合结束。该效果不可叠加，每回合只可触发1次。
>
> *Increases the wearer's ATK by <strong>24/28/32/36/40%</strong>. When the wearer defeats an enemy or is hit, immediately restores HP equal to <strong>8/9/10/11/12%</strong> of the wearer's ATK. At the same time, the wearer's DMG is increased by <strong>24/28/32/36/40%</strong> until the end of their next turn. This effect cannot stack and can only trigger 1 time per turn.*

- attack_percent: 0.24/0.28/0.32/0.36/0.4

</details>

<details><summary>[5★] 到不了的彼岸 / The Unreachable Side ｜基础: 攻26.4 防15 生57.6</summary>

**技能**: 不得 / Unfulfilled Yearning

> 使装备者的暴击率提高<strong>18/21/24/27/30%</strong>，生命上限提高<strong>18/21/24/27/30%</strong>。当装备者受到攻击或装备者消耗自身生命值后，造成的伤害提高<strong>24/28/32/36/40%</strong>，该效果在装备者施放攻击后解除。
>
> *Increases the wearer's CRIT Rate by <strong>18/21/24/27/30%</strong> and increases their Max HP by <strong>18/21/24/27/30%</strong>. When the wearer is attacked or consumes their own HP, their DMG increases by <strong>24/28/32/36/40%</strong>. This effect is removed after the wearer uses an attack.*

- crit_chance: 0.18/0.21/0.24/0.27/0.3
- health_percent: 0.18/0.21/0.24/0.27/0.3

</details>

<details><summary>[5★] 此身为剑 / I Shall Be My Own Sword ｜基础: 攻26.4 防18 生52.8</summary>

**技能**: 执此宵玉 / With This Evening Jade

> 使装备者的暴击伤害提高<strong>20/23/26/29/32%</strong>。当队友受到攻击或消耗生命值后，装备者获得1层【月蚀】，最多叠加<strong>3/3/3/3/3</strong>层。每层【月蚀】使装备者下一次攻击造成的伤害提高<strong>14.00/16.50/19.00/21.50/24.00%</strong>。叠满<strong>3/3/3/3/3</strong>层时，额外使该次攻击无视目标<strong>12/14/16/18/20%</strong>的防御力。该效果在装备者施放攻击后解除。
>
> *Increases the wearer's CRIT DMG by <strong>20/23/26/29/32%</strong>. When a teammate gets attacked or loses HP, the wearer gains 1 stack of Eclipse, up to a max of <strong>3/3/3/3/3</strong> stack(s). Each stack of Eclipse increases the DMG of the wearer's next attack by <strong>14.00/16.50/19.00/21.50/24.00%</strong>. When <strong>3/3/3/3/3</strong> stack(s) are reached, additionally enables that attack to ignore <strong>12/14/16/18/20%</strong> of the enemy's DEF. This effect will be removed after the wearer uses an attack.*

- crit_attack: 0.2/0.23/0.26/0.29/0.32

</details>

<details><summary>[5★] 比阳光更明亮的 / Brighter Than the Sun ｜基础: 攻28.8 防18 生48</summary>

**技能**: 抵死 / Defiant Till Death

> 使装备者的暴击率提高<strong>18/21/24/27/30%</strong>。当装备者施放普攻时，获得1层【龙吟】，持续<strong>2/2/2/2/2</strong>回合。每层【龙吟】使装备者的攻击力提高<strong>18/21/24/27/30%</strong>，能量恢复效率提高<strong>6.00/7.00/8.00/9.00/10.00%</strong>。【龙吟】最多叠加<strong>2/2/2/2/2</strong>层。
>
> *Increases the wearer's CRIT Rate by <strong>18/21/24/27/30%</strong>. When the wearer uses their Basic ATK, they will gain 1 stack of Dragon's Call, lasting for <strong>2/2/2/2/2</strong> turns. Each stack of Dragon's Call increases the wearer's ATK by <strong>18/21/24/27/30%</strong> and Energy Regeneration Rate by <strong>6.00/7.00/8.00/9.00/10.00%</strong>. Dragon's Call can be stacked up to <strong>2/2/2/2/2</strong> times.*

- crit_chance: 0.18/0.21/0.24/0.27/0.3

</details>

<details><summary>[5★] 梦应归于何处 / Whereabouts Should Dreams Rest ｜基础: 攻21.6 防24 生52.8</summary>

**技能**: 蜕变 / Metamorphosis

> 使装备者的击破特攻提高<strong>60/70/80/90/100%</strong>。当装备者对敌方目标造成击破伤害时，使敌方陷入【溃败】状态，持续<strong>2/2/2/2/2</strong>回合。【溃败】状态下目标受到装备者造成的击破伤害提高<strong>24.00/28.00/32.00/36.00/40.00%</strong>，速度降低<strong>20/20/20/20/20%</strong>，同类效果无法叠加。
>
> *Increases the wearer's Break Effect by <strong>60/70/80/90/100%</strong>. When the wearer deals Break DMG to an enemy target, inflicts Routed on the enemy, lasting for <strong>2/2/2/2/2</strong> turn(s). Targets afflicted with Routed receive <strong>24.00/28.00/32.00/36.00/40.00%</strong> increased Break DMG from the wearer, and their SPD is lowered by <strong>20/20/20/20/20%</strong>. Effects of the same type cannot be stacked.*

- breaking_effect: 0.6/0.7/0.8/0.9/1

</details>

<details><summary>[5★] 落日时起舞 / Dance at Sunset ｜基础: 攻26.4 防21 生48</summary>

**技能**: 沉酣 / Deeply Engrossed

> 使装备者受到攻击的概率大幅提高，暴击伤害提高<strong>36/42/48/54/60%</strong>。当装备者施放终结技后，获得1层【火舞】，持续2回合，最多叠加<strong>2/2/2/2/2</strong>层。每层【火舞】使装备者追加攻击造成的伤害提高<strong>36/42/48/54/60%</strong>。
>
> *Greatly increases the wearer's chance of getting attacked and increases CRIT DMG by <strong>36/42/48/54/60%</strong>. After the wearer uses Ultimate, receives 1 stack of "Firedance," lasting for 2 turns and stacking up to <strong>2/2/2/2/2</strong> time(s). Each stack of "Firedance" increases the DMG dealt by the wearer's Follow-Up ATK by <strong>36/42/48/54/60%</strong>.*

- crit_attack: 0.36/0.42/0.48/0.54/0.6

</details>

<details><summary>[5★] 血火啊，燃烧前路 / Flame of Blood, Blaze My Path ｜基础: 攻21.6 防18 生62.4</summary>

**技能**: 远望 / Vista

> 使装备者的生命上限提高<strong>18/21/24/27/30%</strong>，受到的治疗量提高<strong>20/25/30/35/40%</strong>，施放战技或终结技时消耗等同于自身<strong>6.00/6.50/7.00/7.50/8.00%</strong>生命上限的生命值，并使本次攻击造成的伤害提高<strong>30/35/40/45/50%</strong>，若该效果消耗的生命值高于<strong>500/500/500/500/500</strong>点，可使伤害额外提高<strong>30/35/40/45/50%</strong>。<br>若当前生命值不足，该效果最多使装备者的当前生命值降低至1点。
>
> *Increases the wearer's Max HP by <strong>18/21/24/27/30%</strong> and Incoming Healing by <strong>20/25/30/35/40%</strong>. When using Skill or Ultimate, consumes HP equal to <strong>6.00/6.50/7.00/7.50/8.00%</strong> of the wearer's Max HP and increases the DMG dealt by this attack by <strong>30/35/40/45/50%</strong>. If this effect's consumed HP is greater than <strong>500/500/500/500/500</strong>, the DMG additionally increases by <strong>30/35/40/45/50%</strong>.<br>If the current HP is not sufficient, this effect reduces the wearer's current HP down to 1.*

- health_percent: 0.18/0.21/0.24/0.27/0.3
- heal_taken_ratio: 0.2/0.25/0.3/0.35/0.4

</details>

<details><summary>[5★] 黎明恰如此燃烧 / Thus Burns the Dawn ｜基础: 攻31.2 防18 生43.2</summary>

**技能**: 失却 / Dispossession

> 使装备者的基础速度提高<strong>12/14/16/18/20</strong>，造成伤害时无视目标<strong>18/22.5/27/31.5/36%</strong>的防御力。装备者施放终结技后，获得【烈阳】，回合开始时移除。持有【烈阳】时，装备者造成的伤害提高<strong>60/78/96/114/132%</strong>。
>
> *The wearer's base SPD increases by <strong>12/14/16/18/20</strong>. When dealing DMG, ignores <strong>18/22.5/27/31.5/36%</strong> of the target's DEF. After the wearer uses Ultimate, gains "Blazing Sun," which is removed at the start of the turn. While holding "Blazing Sun," increases the wearer's DMG dealt by <strong>60/78/96/114/132%</strong>.*

- speed: 12/14/16/18/20

</details>

<details><summary>[5★] 没有回报的加冕 / A Thankless Coronation ｜基础: 攻26.4 防24 生43.2</summary>

**技能**: 骑士之王 / King of Knights

> 使装备者的暴击伤害提高<strong>36/45/54/63/72%</strong>。施放终结技时，使装备者的攻击力提高<strong>40/50/60/70/80%</strong>，若装备者的能量上限大于等于<strong>300/300/300/300/300</strong>点，为装备者固定恢复等同于装备者能量上限<strong>10/10/10/10/10%</strong>的能量，并再次使装备者的攻击力提高<strong>40/50/60/70/80%</strong>，持续<strong>2/2/2/2/2</strong>回合。
>
